['Now sways it this way, like a mighty sea\nForced by the tide to combat with the wind;\nNow sways it that way, like the selfsame sea\nForced to retire by fury of the wind:\nSometime the flood prevails, and then the wind;\nNow one the better, then another best;\nBoth tugging to be victors, breast to breast,\nYet neither conqueror nor conquered:\nSo is the equal of this fell war.', {'wind': [' /waɪnd/', ' /waɪnd/', ' /waɪnd/']}, {'combat': ['K AH0 M B AE1 T']}]  Cited from The Complete Works of William Shakespeare
["PISTOL\n\nA noble shalt thou have, and present pay;\nAnd liquor likewise will I give to thee,\nAnd friendship shall combine, and brotherhood:\nI'll live by Nym, and Nym shall live by me;\nIs not this just?", {'live': [' /lɪv/', ' /lɪv/']}, {'present': ['P R EH1 Z AH0 N T'], 'combine': ['K AH0 M B AY1 N']}]  Cited from The Complete Works of William Shakespeare
["Nor sun nor wind will ever strive to kiss you:\nHaving no fair to lose, you need not fear;\nThe sun doth scorn you and the wind doth hiss you:\nBut when Adonis lived, sun and sharp air\nLurk'd like two thieves, to rob him of his fair:\n\n\n'And therefore would he put his bonnet on,\nUnder whose brim the gaudy sun would peep;\nThe wind would blow it off and, being gone,\nPlay with his locks: then would Adonis weep;\nAnd straight, in pity of his tender years,\nThey both would strive who first should dry his tears.", {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/', ' /ˈwɪnd/']}, {}]  Cited from The Complete Works of William Shakespeare
["'Let him have time to tear his curled hair,\nLet him have time against himself to rave,\nLet him have time of Time's help to despair,\nLet him have time to live a loathed slave,\nLet him have time a beggar's orts to crave,\nAnd time to see one that by alms doth live\nDisdain to him disdained scraps to give.", {'tear': [' /tɛə/'], 'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["BIANCA\n\n[Reads]  ''Gamut' I am, the ground of all accord,\n'A re,' to Plead Hortensio's passion;\n'B mi,' Bianca, take him for thy lord,\n'C fa ut,' that loves with all affection:\n'D sol re,' one clef, two notes have I:\n'E la mi,' show pity, or I die.'", {'sol': [' /sɒl/'], 're': [' /ɹiː/, /ɹeɪ/', ' /ɹiː/, /ɹeɪ/']}, {}]  Cited from The Complete Works of William Shakespeare
["As each unwilling portal yields him way,\nThrough little vents and crannies of the place\nThe wind wars with his torch to make him stay,\nAnd blows the smoke of it into his face,\nExtinguishing his conduct in this case;\nBut his hot heart, which fond desire doth scorch,\nPuffs forth another wind that fires the torch:\n\n\nAnd being lighted, by the light he spies\nLucretia's glove, wherein her needle sticks:\nHe takes it from the rushes where it lies,\nAnd griping it, the needle his finger pricks;\nAs who should say 'This glove to wanton tricks\nIs not inured; return again in haste;\nThou see'st our mistress' ornaments are chaste.'", {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/']}, {'conduct': ['K AA1 N D AH0 K T']}]  Cited from The Complete Works of William Shakespeare
["But if so be\nThou darest not this and that to prove more fortunes\nThou'rt tired, then, in a word, I also am\nLonger to live most weary, and present\nMy throat to thee and to thy ancient malice;\nWhich not to cut would show thee but a fool,\nSince I have ever follow'd thee with hate,\nDrawn tuns of blood out of thy country's breast,\nAnd cannot live but to thy shame, unless\nIt be to do thee service.", {'live': [' /lɪv/', ' /lɪv/']}, {'present': ['P R EH1 Z AH0 N T']}]  Cited from The Complete Works of William Shakespeare
['RODERIGO\n\nIt is silliness to live when to live is torment; and\nthen have we a prescription to die when death is our physician.', {'live': [' /lɪv/', ' /lɪv/']}, {'torment': ['']}]  Cited from The Complete Works of William Shakespeare
["o' God's name, let it go:\nI'll give my jewels for a set of beads,\nMy gorgeous palace for a hermitage,\nMy gay apparel for an almsman's gown,\nMy figured goblets for a dish of wood,\nMy sceptre for a palmer's walking staff,\nMy subjects for a pair of carved saints\nAnd my large kingdom for a little grave,\nA little little grave, an obscure grave;\nOr I'll be buried in the king's highway,\nSome way of common trade, where subjects' feet\nMay hourly trample on their sovereign's head;\nFor on my heart they tread now whilst I live;\nAnd buried once, why not upon my head?", {'live': [' /lɪv/']}, {'subjects': ['S AH0 B JH EH1 K T S', 'S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Second Keeper\n\nWell, if you be a king crown'd with content,\nYour crown content and you must be contented\nTo go along with us; for as we think,\nYou are the king King Edward hath deposed;\nAnd we his subjects sworn in all allegiance\nWill apprehend you as his enemy.", {}, {'content': ['K AA1 N T EH0 N T', 'K AA1 N T EH0 N T'], 'subjects': ['S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Poet\n\nSir, I have upon a high and pleasant hill\nFeign'd Fortune to be throned: the base o' the mount\nIs rank'd with all deserts, all kind of natures,\nThat labour on the bosom of this sphere\nTo propagate their states: amongst them all,\nWhose eyes are on this sovereign lady fix'd,\nOne do I personate of Lord Timon's frame,\nWhom Fortune with her ivory hand wafts to her;\nWhose present grace to present slaves and servants\nTranslates his rivals.", {}, {'present': ['P R EH1 Z AH0 N T', 'P R IY0 Z EH1 N T'], 'deserts': ['D EH1 Z ER0 T S']}]  Cited from The Complete Works of William Shakespeare
["Beggars, that come unto my father's door,\nUpon entreaty have a present aims;\nIf not, elsewhere they meet with charity:\nBut I, who never knew how to entreat,\nNor never needed that I should entreat,\nAm starved for meat, giddy for lack of sleep,\nWith oath kept waking and with brawling fed:\nAnd that which spites me more than all these wants,\nHe does it under name of perfect love;\nAs who should say, if I should sleep or eat,\n'Twere deadly sickness or else present death.", {}, {'present': ['P R EH1 Z AH0 N T', 'P R EH1 Z AH0 N T'], 'perfect': ['P ER1 F IH2 K T']}]  Cited from The Complete Works of William Shakespeare
['The present eye praises the present object.', {}, {'present': ['P R EH1 Z AH0 N T', 'P R EH1 Z AH0 N T'], 'object': ['AA1 B JH EH0 K T']}]  Cited from The Complete Works of William Shakespeare
['Mad let us grant him, then: and now remains\nThat we find out the cause of this effect,\nOr rather say, the cause of this defect,\nFor this effect defective comes by cause:\nThus it remains, and the remainder thus.', {}, {'effect': ['IY1 F EH0 K T', 'IY1 F EH0 K T'], 'defect': ['D IY1 F EH0 K T']}]  Cited from The Complete Works of William Shakespeare
["The other motive,\nWhy to a public count I might not go,\nIs the great love the general gender bear him;\nWho, dipping all his faults in their affection,\nWould, like the spring that turneth wood to stone,\nConvert his gyves to graces; so that my arrows,\nToo slightly timber'd for so loud a wind,\nWould have reverted to my bow again,\nAnd not where I had aim'd them.", {'wind': [' /ˈwɪnd/'], 'bow': [' /boʊ/']}, {'convert': ['K AA1 N V ER0 T']}]  Cited from The Complete Works of William Shakespeare
